,date,inflation
0,1968-02-01,2.873563218390805
1,1968-03-01,3.1700288184437877
2,1968-04-01,4.034582132564838
3,1968-05-01,4.335260115606936
4,1968-06-01,3.7572254335260236
5,1968-07-01,3.438395415472767
6,1968-08-01,3.409090909090917
7,1968-09-01,3.9548022598870016
8,1968-10-01,4.261363636363636
9,1968-11-01,3.977272727272723
10,1968-12-01,4.261363636363636
11,1969-01-01,3.966005665722376
12,1969-02-01,3.6516853932584183
13,1969-03-01,3.921568627450996
14,1969-04-01,3.9106145251396613
15,1969-05-01,3.888888888888885
16,1969-06-01,4.986149584487527
17,1969-07-01,5.524861878453039
18,1969-08-01,5.4945054945054945
19,1969-09-01,5.73770491803279
20,1969-10-01,5.191256830601089
21,1969-11-01,6.267029972752034
22,1969-12-01,7.103825136612025
23,1970-01-01,7.065217391304353
24,1970-02-01,7.5675675675675595
25,1970-03-01,7.027027027027012
26,1970-04-01,6.9892473118279606
27,1970-05-01,6.9518716577540145
28,1970-06-01,5.866666666666674
29,1970-07-01,5.263157894736842
30,1970-08-01,4.687499999999993
31,1970-09-01,4.404145077720196
32,1970-10-01,4.651162790697667
33,1970-11-01,3.3678756476684044
34,1970-12-01,2.3136246786632357
35,1971-01-01,2.030456852791871
36,1971-02-01,1.7676767676767748
37,1971-03-01,2.7638190954773907
38,1971-04-01,3.01507537688443
39,1971-05-01,2.9999999999999893
40,1971-06-01,3.491271820448874
41,1971-07-01,3.482587064676613
42,1971-08-01,3.7128712871287126
43,1971-09-01,2.9702970297029774
44,1971-10-01,2.9702970297029774
45,1971-11-01,3.465346534653462
46,1971-12-01,4.2288557213930416
47,1972-01-01,3.970223325062038
48,1972-02-01,5.198019801980202
49,1972-03-01,4.444444444444455
50,1972-04-01,3.6674816625916873
51,1972-05-01,3.398058252427198
52,1972-06-01,3.1476997578692427
53,1972-07-01,3.6057692307692304
54,1972-08-01,3.588516746411483
55,1972-09-01,4.5346062052505935
56,1972-10-01,4.567307692307689
57,1972-11-01,5.048076923076927
58,1972-12-01,4.567307692307689
59,1973-01-01,6.428571428571435
60,1973-02-01,6.904761904761901
61,1973-03-01,9.154929577464785
62,1973-04-01,10.538641686182668
63,1973-05-01,11.709601873536299
64,1973-06-01,12.646370023419198
65,1973-07-01,12.587412587412599
66,1973-08-01,18.244803695150114
67,1973-09-01,17.28110599078341
68,1973-10-01,17.24137931034483
69,1973-11-01,18.16091954022988
70,1973-12-01,18.53546910755149
71,1974-01-01,18.451025056947596
72,1974-02-01,19.01565995525727
73,1974-03-01,17.362637362637358
74,1974-04-01,15.450643776824025
75,1974-05-01,15.04237288135592
76,1974-06-01,14.04612159329141
77,1974-07-01,13.250517598343684
78,1974-08-01,9.445585215605751
79,1974-09-01,11.111111111111118
80,1974-10-01,11.960784313725494
81,1974-11-01,11.76470588235294
82,1974-12-01,12.209302325581389
83,1975-01-01,11.346153846153857
84,1975-02-01,9.280303030303028
85,1975-03-01,8.148148148148145
86,1975-04-01,8.073394495412842
87,1975-05-01,7.720588235294123
88,1975-06-01,8.941605839416056
89,1975-07-01,11.090909090909093
90,1975-08-01,9.437386569872963
91,1975-09-01,7.692307692307687
92,1975-10-01,7.583774250440911
93,1975-11-01,7.005253940455342
94,1975-12-01,6.250000000000003
95,1976-01-01,5.488850771869632
96,1976-02-01,4.770017035775135
97,1976-03-01,4.074702886247875
98,1976-04-01,4.584040747028868
99,1976-05-01,4.761904761904757
100,1976-06-01,3.728813559322039
101,1976-07-01,2.170283806343902
102,1976-08-01,2.450980392156863
103,1976-09-01,2.1276595744680806
104,1976-10-01,1.639344262295082
105,1976-11-01,0.9771986970684062
106,1976-12-01,0.8116883116883116
107,1977-01-01,1.615508885298869
108,1977-02-01,4.200323101777051
109,1977-03-01,5.3484602917341935
110,1977-04-01,6.19902120717781
111,1977-05-01,6.178861788617882
112,1977-06-01,6.634304207119744
113,1977-07-01,6.44122383252818
114,1977-08-01,6.560000000000002
115,1977-09-01,6.709265175718854
116,1977-10-01,6.581059390048156
117,1977-11-01,7.532051282051287
118,1977-12-01,7.556270096463015
119,1978-01-01,8.333333333333327
120,1978-02-01,7.472178060413359
121,1978-03-01,8.087091757387252
122,1978-04-01,8.668730650154814
123,1978-05-01,9.49464012251149
124,1978-06-01,10.213414634146346
125,1978-07-01,10.422960725075537
126,1978-08-01,10.225563909774433
127,1978-09-01,10.644677661169407
128,1978-10-01,11.278195488721805
129,1978-11-01,11.127819548872168
130,1978-12-01,11.659192825112124
131,1979-01-01,12.369597615499274
132,1979-02-01,12.92217327459618
133,1979-03-01,12.608695652173918
134,1979-04-01,11.891117478510026
135,1979-05-01,11.283497884344145
136,1979-06-01,10.167130919220051
137,1979-07-01,10.013717421124824
138,1979-08-01,9.536784741144414
139,1979-09-01,9.795918367346943
140,1979-10-01,9.78260869565218
141,1979-11-01,9.729729729729733
142,1979-12-01,10.094212651413189
143,1980-01-01,8.945260347129489
144,1980-02-01,7.460732984293197
145,1980-03-01,7.455012853470433
146,1980-04-01,7.26114649681529
147,1980-05-01,7.070707070707082
148,1980-06-01,7.142857142857147
149,1980-07-01,7.730673316708232
150,1980-08-01,9.417596034696398
151,1980-09-01,10.062111801242246
152,1980-10-01,10.148514851485151
153,1980-11-01,10.467980295566502
154,1980-12-01,10.184049079754597
155,1981-01-01,10.072815533980597
156,1981-02-01,10.469314079422388
157,1981-03-01,10.059880239520965
158,1981-04-01,9.489916963226571
159,1981-05-01,8.716136631330967
160,1981-06-01,8.548009367681495
161,1981-07-01,8.381839348079149
162,1981-08-01,7.36478711162256
163,1981-09-01,6.58342792281498
164,1981-10-01,5.736782902137226
165,1981-11-01,4.9217002237136525
166,1981-12-01,4.333333333333324
167,1982-01-01,4.7409040793825765
168,1982-02-01,4.70459518599562
169,1982-03-01,4.013015184381782
170,1982-04-01,4.099244875943902
171,1982-05-01,4.843918191603875
172,1982-06-01,5.172413793103446
173,1982-07-01,4.399141630901297
174,1982-08-01,3.613177470775777
175,1982-09-01,3.4920634920634894
176,1982-10-01,3.4846884899683177
177,1982-11-01,3.386243386243374
178,1982-12-01,3.1779661016949152
179,1983-01-01,2.6427061310782243
180,1983-02-01,2.089864158829676
181,1983-03-01,2.7979274611398846
182,1983-04-01,3.008298755186713
183,1983-05-01,2.4819027921406467
184,1983-06-01,1.644398766700919
185,1983-07-01,1.42857142857142
186,1983-08-01,1.8329938900203637
187,1983-09-01,1.8386108273748691
188,1983-10-01,2.1428571428571517
189,1983-11-01,2.24948875255624
190,1983-12-01,2.6639344262295173
191,1984-01-01,3.893442622950817
192,1984-02-01,4.480651731160902
193,1984-03-01,3.85786802030458
194,1984-04-01,3.4308779011099957
195,1984-05-01,3.0120481927710845
196,1984-06-01,3.3099297893681157
197,1984-07-01,3.714859437751007
198,1984-08-01,4.216867469879522
199,1984-09-01,3.911735205616856
200,1984-10-01,3.8076152304609194
201,1984-11-01,3.8038038038038007
202,1984-12-01,3.8076152304609194
203,1985-01-01,2.6946107784431166
204,1985-02-01,2.450980392156863
205,1985-03-01,2.526724975704562
206,1985-04-01,2.4295432458697763
207,1985-05-01,2.5242718446601886
208,1985-06-01,2.43427458617332
209,1985-07-01,2.137998056365406
210,1985-08-01,1.6456921587608797
211,1985-09-01,1.9249278152069296
212,1985-10-01,2.0250723240115662
213,1985-11-01,2.5072324011571925
214,1985-12-01,2.799227799227805
215,1986-01-01,2.8846153846153846
216,1986-02-01,2.10124164278891
217,1986-03-01,2.087286527514234
218,1986-04-01,2.274881516587683
219,1986-05-01,2.7488151658767825
220,1986-06-01,2.7540360873694127
221,1986-07-01,3.5104364326375737
222,1986-08-01,4.170616113744082
223,1986-09-01,4.261363636363637
224,1986-10-01,4.351939451277207
225,1986-11-01,4.253308128544424
226,1986-12-01,3.766478342749529
227,1987-01-01,4.115996258185212
228,1987-02-01,4.549675023212632
229,1987-03-01,4.460966542750927
230,1987-04-01,4.54967502321262
231,1987-05-01,4.7265987025023115
232,1987-06-01,5.0831792975970425
233,1987-07-01,4.1551246537396125
234,1987-08-01,3.4798534798534773
235,1987-09-01,3.6363636363636362
236,1987-10-01,3.5390199637023514
237,1987-11-01,3.260869565217386
238,1987-12-01,3.5230352303522956
239,1988-01-01,3.2461677186654723
240,1988-02-01,2.94380017841213
241,1988-03-01,3.111111111111111
242,1988-04-01,3.466666666666672
243,1988-05-01,3.368794326241132
244,1988-06-01,3.3539276257722834
245,1988-07-01,4.481546572934969
246,1988-08-01,4.925241864555856
247,1988-09-01,5.184534270650256
248,1988-10-01,5.253940455341506
249,1988-11-01,5.161854768153986
250,1988-12-01,5.074365704286961
251,1989-01-01,5.487804878048778
252,1989-02-01,5.963699222126193
253,1989-03-01,6.30397236614853
254,1989-04-01,6.293103448275859
255,1989-05-01,6.512425021422458
256,1989-06-01,6.2339880444065
257,1989-07-01,5.612244897959191
258,1989-08-01,5.21885521885521
259,1989-09-01,4.857621440536023
260,1989-10-01,4.995836802664447
261,1989-11-01,5.403158769742311
262,1989-12-01,5.4908485856905225
263,1990-01-01,6.633499170812604
264,1990-02-01,6.721311475409839
265,1990-03-01,6.438467807660955
266,1990-04-01,5.6772100567721
267,1990-05-01,5.161290322580638
268,1990-06-01,5.453087409783467
269,1990-07-01,5.604483586869495
270,1990-08-01,5.661881977671446
271,1990-09-01,5.652866242038213
272,1990-10-01,5.639396346306599
273,1990-11-01,5.542359461599355
274,1990-12-01,5.2880820836621965
275,1991-01-01,4.638364779874219
276,1991-02-01,3.923076923076919
277,1991-03-01,3.8961038961039134
278,1991-04-01,4.725609756097553
279,1991-05-01,4.732824427480929
280,1991-06-01,4.576659038901602
281,1991-07-01,3.5687167805618745
282,1991-08-01,2.9456193353474363
283,1991-09-01,2.7882441597588463
284,1991-10-01,2.3308270676691687
285,1991-11-01,2.398800599700163
286,1991-12-01,2.5430067314884113
287,1992-01-01,1.4936519790888723
288,1992-02-01,1.5452538631346535
289,1992-03-01,1.8382352941176472
290,1992-04-01,1.1738811445341324
291,1992-05-01,0.728862973760933
292,1992-06-01,0.4369992716678971
293,1992-07-01,0.7262164124909223
294,1992-08-01,1.6046681254558843
295,1992-09-01,1.9033674963396945
296,1992-10-01,1.9751280175566852
297,1992-11-01,1.6117216117216033
298,1992-12-01,1.6070124178232201
299,1993-01-01,1.8936635105608113
300,1993-02-01,1.8854242204495968
301,1993-03-01,1.5206372194062232
302,1993-04-01,1.8731988472622436
303,1993-05-01,2.521613832853026
304,1993-06-01,2.02458423716557
305,1993-07-01,2.1691973969631237
306,1993-08-01,1.9551049963794271
307,1993-09-01,1.8011527377521614
308,1993-10-01,2.2254127781766133
309,1993-11-01,2.514367816091954
310,1993-12-01,2.731847591660684
311,1994-01-01,2.7240143369175707
312,1994-02-01,2.0640569395017834
313,1994-03-01,2.1321961620469088
314,1994-04-01,1.8452803406671356
315,1994-05-01,1.6265912305516144
316,1994-06-01,2.186177715091674
317,1994-07-01,2.622253720765427
318,1994-08-01,2.693125442948272
319,1994-09-01,2.685512367491154
320,1994-10-01,2.3272214386459678
321,1994-11-01,2.319044272663395
322,1994-12-01,2.7349228611500545
323,1995-01-01,2.512212142358684
324,1995-02-01,2.9106029106029223
325,1995-03-01,2.785515320334262
326,1995-04-01,3.4051424600417
327,1995-05-01,3.1944444444444406
328,1995-06-01,2.9146426092991096
329,1995-07-01,2.6352288488210704
330,1995-08-01,2.486187845303863
331,1995-09-01,2.615278733654516
332,1995-10-01,2.8846153846153966
333,1995-11-01,2.6785714285714324
334,1995-12-01,2.12474297464018
335,1996-01-01,2.377717391304348
336,1996-02-01,2.366463826910074
337,1996-03-01,2.841677943166433
338,1996-04-01,2.569303583502355
339,1996-05-01,2.5520483546004105
340,1996-06-01,3.1607262945527834
341,1996-07-01,3.3692722371967654
342,1996-08-01,3.5666218034993156
343,1996-09-01,3.760913364674274
344,1996-10-01,4.016064257028113
345,1996-11-01,4.272363150867808
346,1996-12-01,4.205607476635502
347,1997-01-01,3.6593479707252157
348,1997-02-01,3.6988110964332854
349,1997-03-01,3.304692663582286
350,1997-04-01,2.8928336620644353
351,1997-05-01,3.012442698100848
352,1997-06-01,2.622950819672131
353,1997-07-01,2.5473546701502325
354,1997-08-01,2.539062500000004
355,1997-09-01,2.204928664072637
356,1997-10-01,1.870967741935469
357,1997-11-01,1.7329910141206784
358,1997-12-01,1.6005121638924455
359,1998-01-01,2.1711366538952785
360,1998-02-01,1.8483110261312976
361,1998-03-01,1.9120458891013385
362,1998-04-01,1.973265436028004
363,1998-05-01,2.2915340547421987
364,1998-06-01,2.2278803309993633
365,1998-07-01,2.164226607256528
366,1998-08-01,2.0952380952381024
367,1998-09-01,1.9607843137254868
368,1998-10-01,2.3358585858585963
369,1998-11-01,2.268431001890356
370,1998-12-01,2.2655758338577683
371,1999-01-01,2.2627278441231895
372,1999-02-01,2.495321272613849
373,1999-03-01,2.2528160200250276
374,1999-04-01,2.3110555902561005
375,1999-05-01,2.184769038701623
376,1999-06-01,2.177971375233354
377,1999-07-01,2.0547945205479348
378,1999-08-01,2.0509633312616424
379,1999-09-01,2.230483271375461
380,1999-10-01,1.919504643962845
381,1999-11-01,1.9704433497536877
382,1999-12-01,1.9692307692307798
383,2000-01-01,1.6594960049170184
384,2000-02-01,1.8303843807199511
385,2000-03-01,2.075702075702079
386,2000-04-01,2.015882712278548
387,2000-05-01,2.196461256863955
388,2000-06-01,2.314250913520105
389,2000-07-01,2.7422303473491776
390,2000-08-01,2.7405602923264314
391,2000-09-01,2.610807528840323
392,2000-10-01,2.4833434282253144
393,2000-11-01,2.2960725075528767
394,2000-12-01,2.776101388050691
395,2001-01-01,2.893309222423153
396,2001-02-01,3.0012004801920766
397,2001-03-01,3.0575539568345285
398,2001-04-01,3.111909036505097
399,2001-05-01,3.0502392344497578
400,2001-06-01,3.277711561382598
401,2001-07-01,3.156640857653372
402,2001-08-01,3.0823947836396073
403,2001-09-01,3.0732860520094496
404,2001-10-01,3.364817001180648
405,2001-11-01,3.3608490566037674
406,2001-12-01,2.7728613569321467
407,2002-01-01,2.81524926686216
408,2002-02-01,2.683780630105014
409,2002-03-01,2.561117578579747
410,2002-04-01,2.497096399535414
411,2002-05-01,2.0301624129930396
412,2002-06-01,1.7351069982648928
413,2002-07-01,1.499423298731254
414,2002-08-01,1.2643678160919474
415,2002-09-01,1.3188073394495479
416,2002-10-01,1.0309278350515367
417,2002-11-01,1.2549914432401694
418,2002-12-01,1.4840182648401958
419,2003-01-01,1.0844748858447522
420,2003-02-01,1.4188422247446086
421,2003-03-01,1.473922902494328
422,2003-04-01,1.3023782559456463
423,2003-05-01,1.697792869269949
424,2003-06-01,2.1541950113378587
425,2003-07-01,2.0975056689342497
426,2003-08-01,2.4348810872027244
427,2003-09-01,2.491506228765575
428,2003-10-01,2.8829847371396236
429,2003-11-01,3.1055900621118013
430,2003-12-01,3.551296505073271
431,2004-01-01,3.487064116985386
432,2004-02-01,3.1443009545199296
433,2004-03-01,3.186137506987153
434,2004-04-01,3.3482142857142856
435,2004-05-01,3.966480446927371
436,2004-06-01,3.6789297658863003
437,2004-07-01,3.829078801331841
438,2004-08-01,3.5496394897393264
439,2004-09-01,3.2614704256495175
440,2004-10-01,3.4197462768891436
441,2004-11-01,3.128430296377601
442,2004-12-01,2.624384909786775
443,2005-01-01,2.824551873981526
444,2005-02-01,2.6044492674986497
445,2005-03-01,2.5474254742547364
446,2005-04-01,3.0827474310438014
447,2005-05-01,2.4864864864864833
448,2005-06-01,2.198391420911525
449,2005-07-01,2.194860813704509
450,2005-08-01,2.1367521367521367
451,2005-09-01,2.4559530165509997
452,2005-10-01,2.1901709401709373
453,2005-11-01,2.2292993630573337
454,2005-12-01,2.2799575821845086
455,2006-01-01,2.6469031233456857
456,2006-02-01,2.6912928759894426
457,2006-03-01,2.588483888008455
458,2006-04-01,1.8459915611814346
459,2006-05-01,1.8877818563188227
460,2006-06-01,2.197802197802192
461,2006-07-01,2.252488213724454
462,2006-08-01,2.456874019864082
463,2006-09-01,2.56142185049659
464,2006-10-01,2.6068821689259645
465,2006-11-01,2.285714285714274
466,2006-12-01,2.1784232365145315
467,2007-01-01,2.4316770186335446
468,2007-02-01,3.0858611825192703
469,2007-03-01,3.2762345679012346
470,2007-04-01,3.6462724935732718
471,2007-05-01,3.8748712667353273
472,2007-06-01,3.9984591679506916
473,2007-07-01,4.066119938493077
474,2007-08-01,4.237730061349687
475,2007-09-01,4.377040816326534
476,2007-10-01,4.384341637010674
477,2007-11-01,4.740759493670886
478,2007-12-01,4.8356997971602445
479,2008-01-01,4.882978723404245
480,2008-02-01,4.5482384361288775
481,2008-03-01,4.402650672148985
482,2008-04-01,5.014711080355857
483,2008-05-01,4.980823877749742
484,2008-06-01,5.191247372975655
485,2008-07-01,5.812652487862586
486,2008-08-01,5.959721519360509
487,2008-09-01,6.066405924939669
488,2008-10-01,6.128732115803379
489,2008-11-01,5.913430750422086
490,2008-12-01,5.762406626549765
491,2009-01-01,5.263463099702335
492,2009-02-01,4.726652844084147
493,2009-03-01,4.345418262023663
494,2009-04-01,3.3377525132098484
495,2009-05-01,2.7558961985191437
496,2009-06-01,2.189388978143797
497,2009-07-01,1.0694385213442545
498,2009-08-01,0.5953763131252066
499,2009-09-01,-0.02541366515879235
500,2009-10-01,-0.343636296813563
501,2009-11-01,-0.4659244187375714
502,2009-12-01,-0.3611395552954908
503,2010-01-01,-0.2312202121194121
504,2010-02-01,-0.0878354700563021
505,2010-03-01,0.2662618028294761
506,2010-04-01,0.5356636836476306
507,2010-05-01,0.7405066769247763
508,2010-06-01,0.7025073827473041
509,2010-07-01,0.8856579369811417
510,2010-08-01,0.9999632366457188
511,2010-09-01,1.3637971346020563
512,2010-10-01,1.400625870221537
513,2010-11-01,1.4947902567937759
514,2010-12-01,1.483009006443665
515,2011-01-01,1.8055574664410217
516,2011-02-01,2.2347107739607615
517,2011-03-01,2.784064981290512
518,2011-04-01,3.0595592994739627
519,2011-05-01,3.365735004737256
520,2011-06-01,3.590920056624463
521,2011-07-01,4.000692287372141
522,2011-08-01,4.378720865085475
523,2011-09-01,4.485234926799981
524,2011-10-01,4.478978720317697
525,2011-11-01,4.373204226148726
526,2011-12-01,4.4581001036241314
527,2012-01-01,4.247598044089336
528,2012-02-01,3.770388958594737
529,2012-03-01,3.2266703565004247
530,2012-04-01,3.0459599341845682
531,2012-05-01,2.7293058944167514
532,2012-06-01,2.6677587831708336
533,2012-07-01,2.301154974038356
534,2012-08-01,1.9827174660459028
535,2012-09-01,1.622728659200832
536,2012-10-01,1.663281955148232
537,2012-11-01,1.7697121943824783
538,2012-12-01,1.7775388457269676
539,2013-01-01,1.5679487734175552
540,2013-02-01,1.6241039908152284
541,2013-03-01,1.5310621932175525
542,2013-04-01,1.5663406500850776
543,2013-05-01,1.3799996568232058
544,2013-06-01,1.3791654698465696
545,2013-07-01,1.45604666201303
546,2013-08-01,1.4262043098686905
547,2013-09-01,1.3981890204557752
548,2013-10-01,1.3135643885690953
549,2013-11-01,1.2112407229100528
550,2013-12-01,1.1033389849281352
551,2014-01-01,1.1091272371721332
552,2014-02-01,1.3743580189937503
553,2014-03-01,1.6759090716674443
554,2014-04-01,1.8377513575742754
555,2014-05-01,2.3614531109431067
556,2014-06-01,2.24168407520488
557,2014-07-01,2.4150283450064687
558,2014-08-01,2.594985588102483
559,2014-09-01,2.871732645735377
560,2014-10-01,2.9400616566432487
561,2014-11-01,3.077033062230325
562,2014-12-01,3.2683039754193297
563,2015-01-01,3.0729122866033105
564,2015-02-01,2.8447351670072725
565,2015-03-01,2.2812306869999475
566,2015-04-01,1.9327633145454701
567,2015-05-01,1.5682094374603408
568,2015-06-01,1.7425071778241454
569,2015-07-01,1.6047796320245205
570,2015-08-01,1.5242671237957028
571,2015-09-01,1.5729146560327285
572,2015-10-01,1.5557193154834943
573,2015-11-01,1.2125421305280433
574,2015-12-01,0.7688789801634864
575,2016-01-01,0.8717959158743488
576,2016-02-01,0.889882161722876
577,2016-03-01,0.8072473595945895
578,2016-04-01,0.9560867600910051
579,2016-05-01,0.7056066019385906
580,2016-06-01,0.39130187190354493
581,2016-07-01,0.2879246279112279
582,2016-08-01,0.09085083428645169
583,2016-09-01,-0.18001909416009693
584,2016-10-01,-0.2877987826998261
585,2016-11-01,-0.2510308759931591
586,2016-12-01,-0.1347480534150979
587,2017-01-01,-0.06748347261060081
588,2017-02-01,0.054785470570935364
589,2017-03-01,0.5192003509633463
590,2017-04-01,0.5826136459986241
591,2017-05-01,0.8742618754912362
592,2017-06-01,0.8849664754826733
593,2017-07-01,1.0772348679446824
594,2017-08-01,1.1291438000218394
595,2017-09-01,1.248888529625739
596,2017-10-01,1.3200347271295625
597,2017-11-01,1.3911022710309324
598,2017-12-01,1.573331823366208
599,2018-01-01,1.6327174731117517
600,2018-02-01,1.4032103324008136
601,2018-03-01,1.2932681670990869
602,2018-04-01,1.3901440753192127
603,2018-05-01,1.2418950220006644
604,2018-06-01,1.451056861088531
605,2018-07-01,1.421823751593835
606,2018-08-01,1.427199615892453
607,2018-09-01,1.3760331239109171
608,2018-10-01,1.225596745568033
609,2018-11-01,1.420778083064553
610,2018-12-01,1.5951718030746627
611,2019-01-01,1.6237491235897734
612,2019-02-01,1.951933489086078
613,2019-03-01,2.0819118043764653
614,2019-04-01,1.7423923991402943
615,2019-05-01,1.9537626630935236
616,2019-06-01,1.880971967347983
617,2019-07-01,1.7939151536230002
618,2019-08-01,1.7260016727421925
619,2019-09-01,1.760586967400777
620,2019-10-01,1.9989928317950367
621,2019-11-01,1.8953356175969536
622,2019-12-01,1.722632560115166
623,2020-01-01,1.7461170168965052
624,2020-02-01,1.7526396939711573
625,2020-03-01,1.9027459464507315
626,2020-04-01,3.396651516917231
627,2020-05-01,3.8854980516175566
628,2020-06-01,4.372922250970735
629,2020-07-01,3.92469489250441
630,2020-08-01,3.9644981880898342
631,2020-09-01,3.803543621249316
632,2020-10-01,3.8218259706316706
633,2020-11-01,3.648123293377148
634,2020-12-01,3.8520920179095115
635,2021-01-01,3.7092863228258786
636,2021-02-01,3.524044843806353
637,2021-03-01,3.3711044908542287
638,2021-04-01,2.374961878621538
639,2021-05-01,2.1225909963665335
640,2021-06-01,2.3634014458983126
641,2021-07-01,3.3655329287012528
642,2021-08-01,3.66162934673968
643,2021-09-01,4.466378272841434
644,2021-10-01,5.130650177863037
645,2021-11-01,5.806389294458136
646,2021-12-01,6.022588897702011
647,2022-01-01,6.6834210028101335
648,2022-02-01,7.611929253311627
649,2022-03-01,8.471138499734005
650,2022-04-01,9.053792391244215
651,2022-05-01,9.780920596107473
652,2022-06-01,10.08883086296495
653,2022-07-01,10.56394799912848
654,2022-08-01,10.94892617619152
655,2022-09-01,10.86480638099791
656,2022-10-01,10.667422589248794
657,2022-11-01,10.355089187574876
658,2022-12-01,10.171095971397207
659,2023-01-01,9.959867766742766
660,2023-02-01,9.299114700413504
661,2023-03-01,8.334592300613917
662,2023-04-01,7.539175145546534
663,2023-05-01,6.644999410605715
664,2023-06-01,5.716123313372062
665,2023-07-01,4.8658764815969935
666,2023-08-01,4.253651911008941
667,2023-09-01,3.7501215362178013
